ARGS: standings --dutch ../../pairing/dutch/testdata/bbppairings-cases/issue_7.input
EXIT: 0
STDOUT:
Rank  ID  Name                 Score  Buchholz Cut-1  Buchholz  Sonneborn-Berger  Direct Encounter
----  --  ----                 -----  --------        --------  --------          --------
1     1   Test0001 Player0001  10.5   116.5           123.5     90                0
2     3   Test0003 Player0003  10     115.5           122.5     87                0
3     8   Test0008 Player0008  9.5    118             125       82.2              2
4     7   Test0007 Player0007  9.5    116             122       81.2              1
5     11  Test0011 Player0011  9.5    113             119       77                0
6     6   Test0006 Player0006  9      114             121       72.8              2
7     5   Test0005 Player0005  9      113             122       75                1
8     17  Test0017 Player0017  9      112.5           118.5     72.2              0.5
9     4   Test0004 Player0004  9      110             119       71.5              1.5
10    12  Test0012 Player0012  9      108.5           114.5     69.8              0
11    2   Test0002 Player0002  8.5    111             117       65.8              0.5
12    10  Test0010 Player0010  8.5    107.5           116       66.8              0.5
13    14  Test0014 Player0014  8      107.5           113.5     58.2              1.5
14    9   Test0009 Player0009  8      104.5           111.5     61                4
15    15  Test0015 Player0015  8      101.5           109.5     58.2              2.5
16    16  Test0016 Player0016  8      101.5           109.5     57                0
17    13  Test0013 Player0013  8      99              106.5     56.2              1.5
18    22  Test0022 Player0022  8      98.5            103       54.5              0.5
19    18  Test0018 Player0018  8      97.5            104.5     56                0
20    25  Test0025 Player0025  8      94              100       51.8              0
21    24  Test0024 Player0024  8      91              95        51                0
22    20  Test0020 Player0020  7.5    102             107       52.8              0.5
23    29  Test0029 Player0029  7.5    99              103.5     50                1
24    23  Test0023 Player0023  7.5    92.5            98.5      50.5              0.5
25    31  Test0031 Player0031  7      102.5           108.5     49.8              3
26    26  Test0026 Player0026  7      100.5           104       46                3
27    21  Test0021 Player0021  7      97.5            103.5     47.5              1.5
28    36  Test0036 Player0036  7      94.5            100.5     46.5              1.5
29    39  Test0039 Player0039  7      93.5            97        42                0.5
30    38  Test0038 Player0038  7      93              98        45                0.5
31    40  Test0040 Player0040  7      92.5            96        43.5              1
32    33  Test0033 Player0033  7      92              96.5      41.5              0
33    19  Test0019 Player0019  7      90              95.5      44                2
34    28  Test0028 Player0028  7      84.5            89        41                1
35    32  Test0032 Player0032  6.5    87              92        39.2              1.5
36    46  Test0046 Player0046  6.5    84              88.5      36.5              2
37    44  Test0044 Player0044  6.5    84              88        35.8              0.5
38    37  Test0037 Player0037  6.5    82.5            86.5      35.2              0.5
39    35  Test0035 Player0035  6.5    81.5            87.5      34.2              0.5
40    27  Test0027 Player0027  6      90.5            96.5      36.2              2.5
41    30  Test0030 Player0030  6      87              93        36.2              2
42    42  Test0042 Player0042  6      85              89.5      34                1.5
43    41  Test0041 Player0041  6      85              89        31                2
44    47  Test0047 Player0047  6      83.5            87        33                3
45    48  Test0048 Player0048  6      83              87.5      34.5              1.5
46    53  Test0053 Player0053  6      81.5            87.5      34.2              2
47    34  Test0034 Player0034  6      80              86        33.5              3.5
48    45  Test0045 Player0045  6      77              83        32.5              3.5
49    55  Test0055 Player0055  6      73              79        28.8              0
50    51  Test0051 Player0051  6      71              77        32                2.5
51    43  Test0043 Player0043  5.5    84              88.5      31                0
52    49  Test0049 Player0049  5      71.5            75        24.8              0.5
53    58  Test0058 Player0058  5      71              74.5      25.8              1
54    50  Test0050 Player0050  5      69.5            73        22.5              1.5
55    60  Test0060 Player0060  4.5    78              81.5      24                0.5
56    57  Test0057 Player0057  4.5    70              74.5      22.5              0
57    52  Test0052 Player0052  4.5    70              74.5      19.5              2
58    59  Test0059 Player0059  4.5    67              71.5      20.2              1.5
59    54  Test0054 Player0054  4      75              78.5      19.5              0
60    56  Test0056 Player0056  3.5    66.5            70        15                0
STDERR:
