ARGS: standings --dutch ../../pairing/dutch/testdata/bbppairings-cases/issue_15.input
EXIT: 0
STDOUT:
Rank  ID   Name                 Score  Buchholz Cut-1  Buchholz  Sonneborn-Berger  Direct Encounter
----  --   ----                 -----  --------        --------  --------          --------
1     4    Test0004 Player0004  9      72              77        61.5              0
2     6    Test0006 Player0006  9      67              74        59.8              1
3     18   Test0018 Player0018  8.5    71.5            80        58.5              0
4     1    Test0001 Player0001  8      74              79        55                0
5     21   Test0021 Player0021  8      63              69        47                0
6     32   Test0032 Player0032  7.5    69.5            75        50.8              1
7     44   Test0044 Player0044  7.5    69              74.5      47.2              0
8     36   Test0036 Player0036  7.5    68              73        47.2              0.5
9     2    Test0002 Player0002  7.5    68              73        46.8              0
10    12   Test0012 Player0012  7.5    67.5            73        50.2              1.5
11    11   Test0011 Player0011  7.5    67.5            72.5      47                1
12    59   Test0059 Player0059  7.5    64              70        46.8              1
13    23   Test0023 Player0023  7.5    63.5            68.5      45.5              0
14    15   Test0015 Player0015  7.5    62.5            66        43.5              0
15    14   Test0014 Player0014  7.5    62              67        44                0
16    43   Test0043 Player0043  7.5    61.5            69        43                0
17    27   Test0027 Player0027  7      71              76.5      45.2              3
18    30   Test0030 Player0030  7      70.5            76        46                1
19    22   Test0022 Player0022  7      70              75        44.8              2.5
20    35   Test0035 Player0035  7      68.5            73        45.5              2
21    31   Test0031 Player0031  7      67.5            73        44                0.5
22    34   Test0034 Player0034  7      66.5            71.5      43.8              1
23    10   Test0010 Player0010  7      66.5            71.5      42.8              0
24    8    Test0008 Player0008  7      66.5            70.5      42.2              0.5
25    20   Test0020 Player0020  7      65.5            71        44                2
26    3    Test0003 Player0003  7      65.5            70        43                1.5
27    46   Test0046 Player0046  7      64.5            68        41.2              1.5
28    58   Test0058 Player0058  7      64              68.5      41.8              2
29    48   Test0048 Player0048  7      63.5            68        42.5              0
30    47   Test0047 Player0047  7      63.5            68        40.5              1
31    16   Test0016 Player0016  7      63              66.5      40.2              1
32    26   Test0026 Player0026  7      63              66.5      38.5              0.5
33    9    Test0009 Player0009  7      62              68        41.5              1
34    5    Test0005 Player0005  7      62              66.5      40.5              1
35    24   Test0024 Player0024  7      60              64        38.8              0.5
36    19   Test0019 Player0019  7      59              66        40.5              0.5
37    40   Test0040 Player0040  6.5    69              74        41.8              0.5
38    37   Test0037 Player0037  6.5    64              68        37.5              0.5
39    54   Test0054 Player0054  6.5    63.5            69        40.2              1.5
40    28   Test0028 Player0028  6.5    63.5            69        38.5              0.5
41    62   Test0062 Player0062  6.5    63.5            67.5      37                1
42    7    Test0007 Player0007  6.5    63.5            67        35                0
43    33   Test0033 Player0033  6.5    62              66.5      38.5              0.5
44    45   Test0045 Player0045  6.5    61.5            68        37                1.5
45    29   Test0029 Player0029  6.5    60.5            67        37                0.5
46    57   Test0057 Player0057  6.5    60.5            64.5      33.8              0
47    38   Test0038 Player0038  6.5    59.5            64        36.2              1.5
48    77   Test0077 Player0077  6.5    59.5            62.5      33.5              0.5
49    13   Test0013 Player0013  6.5    59              65.5      36                0.5
50    55   Test0055 Player0055  6.5    58              64.5      34.8              0
51    98   Test0098 Player0098  6.5    54.5            59        32                0.5
52    75   Test0075 Player0075  6.5    53.5            58.5      32.5              0.5
53    17   Test0017 Player0017  6      65.5            71.5      38                3
54    25   Test0025 Player0025  6      65              70        34.8              1.5
55    52   Test0052 Player0052  6      63.5            67.5      33.2              0
56    91   Test0091 Player0091  6      63.5            67.5      30.8              0.5
57    39   Test0039 Player0039  6      63              67.5      32.8              1.5
58    88   Test0088 Player0088  6      62.5            67        34.8              1
59    49   Test0049 Player0049  6      62              67        33.8              0
60    60   Test0060 Player0060  6      61.5            65        31.5              1.5
61    53   Test0053 Player0053  6      61              65.5      33.8              1.5
62    105  Test0105 Player0105  6      60.5            62.5      30                2
63    74   Test0074 Player0074  6      60              64        31                1
64    41   Test0041 Player0041  6      59              65        31.8              2
65    119  Test0119 Player0119  6      59              62.5      29                0
66    93   Test0093 Player0093  6      58.5            60.5      28.2              1
67    68   Test0068 Player0068  6      57.5            61.5      29.2              0.5
68    72   Test0072 Player0072  6      57.5            61        29.2              0.5
69    63   Test0063 Player0063  6      57              62        30.8              0.5
70    66   Test0066 Player0066  6      57              62        29.5              1
71    61   Test0061 Player0061  6      57              61        30.2              2
72    76   Test0076 Player0076  6      56              62        33.2              1
73    110  Test0110 Player0110  6      54              59        30.2              1
74    80   Test0080 Player0080  6      53.5            57.5      28.8              0
75    132  Test0132 Player0132  6      52.5            56        28.2              1
76    50   Test0050 Player0050  6      52              57        28.8              0
77    70   Test0070 Player0070  5.5    64              69.5      32.2              1
78    86   Test0086 Player0086  5.5    64              67.5      28.2              0
79    67   Test0067 Player0067  5.5    62              66.5      30                0
80    56   Test0056 Player0056  5.5    61.5            67        31                0
81    71   Test0071 Player0071  5.5    61.5            66        31.8              0.5
82    97   Test0097 Player0097  5.5    60.5            64.5      29.2              1
83    51   Test0051 Player0051  5.5    59.5            64.5      31.8              0.5
84    87   Test0087 Player0087  5.5    59              63        28.5              2.5
85    117  Test0117 Player0117  5.5    58              61        26.2              0.5
86    42   Test0042 Player0042  5.5    57              60.5      25.2              1
87    95   Test0095 Player0095  5.5    56              61.5      28.8              1
88    64   Test0064 Player0064  5.5    54.5            60        25.8              0.5
89    118  Test0118 Player0118  5.5    53.5            58.5      27.5              1
90    128  Test0128 Player0128  5.5    53.5            57        25.5              0
91    69   Test0069 Player0069  5.5    53              58.5      26.8              1
92    94   Test0094 Player0094  5.5    52.5            56        25.8              1
93    124  Test0124 Player0124  5.5    51.5            55        26.5              1
94    82   Test0082 Player0082  5.5    51              56.5      24.2              0.5
95    106  Test0106 Player0106  5.5    50.5            55.5      25.2              0.5
96    92   Test0092 Player0092  5.5    50.5            55        25                0.5
97    129  Test0129 Player0129  5.5    50              55        25.5              0
98    112  Test0112 Player0112  5.5    49              53.5      23.8              0.5
99    103  Test0103 Player0103  5.5    47.5            51.5      24                0.5
100   85   Test0085 Player0085  5.5    47              51.5      20.2              0
101   101  Test0101 Player0101  5      63              66.5      24.5              0.5
102   120  Test0120 Player0120  5      58.5            62.5      25.5              1
103   65   Test0065 Player0065  5      58              63        29                1.5
104   96   Test0096 Player0096  5      58              61.5      23                1
105   137  Test0137 Player0137  5      57              60.5      23.2              1
106   79   Test0079 Player0079  5      57              59.5      24                1.5
107   122  Test0122 Player0122  5      56.5            61        25                2
108   165  Test0165 Player0165  5      56              60        23.2              1
109   136  Test0136 Player0136  5      56              59.5      23.5              0
110   113  Test0113 Player0113  5      56              59        21.8              1.5
111   90   Test0090 Player0090  5      55              60        24                0
112   154  Test0154 Player0154  5      55              59        22                0
113   89   Test0089 Player0089  5      55              58        23.2              0.5
114   100  Test0100 Player0100  5      54.5            59.5      24                0.5
115   115  Test0115 Player0115  5      53.5            58.5      21.8              0
116   99   Test0099 Player0099  5      53              55.5      21.2              0.5
117   111  Test0111 Player0111  5      52.5            56        22.2              1
118   83   Test0083 Player0083  5      52              57        22.8              0.5
119   142  Test0142 Player0142  5      51.5            55.5      24.2              1
120   107  Test0107 Player0107  5      51.5            55        24                0.5
121   81   Test0081 Player0081  5      51              56        24                1.5
122   73   Test0073 Player0073  5      51              56        21.2              1
123   102  Test0102 Player0102  5      50.5            53        19                0.5
124   125  Test0125 Player0125  5      49              54        22.2              0.5
125   133  Test0133 Player0133  5      48.5            53.5      22                0
126   149  Test0149 Player0149  5      45.5            49        20.5              0
127   78   Test0078 Player0078  5      45              48.5      18                0
128   157  Test0157 Player0157  5      42.5            45        18.5              1
129   164  Test0164 Player0164  5      38.5            43.5      15.5              0
130   114  Test0114 Player0114  4.5    56              60        20.5              0
131   155  Test0155 Player0155  4.5    51.5            55        19.8              0.5
132   140  Test0140 Player0140  4.5    51.5            54        16.8              0
133   121  Test0121 Player0121  4.5    51              54.5      18.2              0
134   84   Test0084 Player0084  4.5    49.5            54        17.8              1
135   146  Test0146 Player0146  4.5    49              53.5      19.5              1
136   152  Test0152 Player0152  4.5    49              53        20.5              1
137   173  Test0173 Player0173  4.5    48.5            53        20.2              0
138   143  Test0143 Player0143  4.5    48.5            53        18.5              0.5
139   104  Test0104 Player0104  4.5    48.5            53        18.2              1
140   147  Test0147 Player0147  4.5    47.5            52        20.2              2.5
141   116  Test0116 Player0116  4.5    47.5            52        19.8              1
142   156  Test0156 Player0156  4.5    47              51.5      18.5              1.5
143   123  Test0123 Player0123  4.5    47              50        17.5              1
144   135  Test0135 Player0135  4.5    46              49        17                0.5
145   127  Test0127 Player0127  4.5    45.5            49.5      18.2              2
146   168  Test0168 Player0168  4.5    43.5            48        17.2              0.5
147   161  Test0161 Player0161  4      55              59.5      20.5              0
148   139  Test0139 Player0139  4      54              56        15.2              0.5
149   171  Test0171 Player0171  4      51.5            55.5      20                0.5
150   151  Test0151 Player0151  4      51.5            55        17                0
151   159  Test0159 Player0159  4      50              54        17.8              2.5
152   144  Test0144 Player0144  4      50              54        17.2              0
153   176  Test0176 Player0176  4      48.5            52        17.8              1
154   126  Test0126 Player0126  4      47.5            51.5      17                1.5
155   180  Test0180 Player0180  4      47              50.5      15.8              1.5
156   174  Test0174 Player0174  4      46              48.5      15.5              1.5
157   108  Test0108 Player0108  4      45.5            49.5      16                1
158   109  Test0109 Player0109  4      45              49        17                0.5
159   138  Test0138 Player0138  4      42.5            44.5      14                1
160   145  Test0145 Player0145  4      42              45.5      15.5              2
161   134  Test0134 Player0134  4      41              45        13.5              0.5
162   163  Test0163 Player0163  4      41              43        11.5              1
163   130  Test0130 Player0130  3.5    52              55.5      16.5              1.5
164   167  Test0167 Player0167  3.5    50.5            54.5      16.8              0
165   162  Test0162 Player0162  3.5    50              54        14.8              0
166   177  Test0177 Player0177  3.5    48.5            52        13.8              0
167   153  Test0153 Player0153  3.5    47.5            51        15                0.5
168   158  Test0158 Player0158  3.5    46              49.5      14                0.5
169   131  Test0131 Player0131  3.5    46              48.5      12                1
170   141  Test0141 Player0141  3.5    45              47.5      13.5              1
171   175  Test0175 Player0175  3.5    42.5            46        14.8              1
172   179  Test0179 Player0179  3.5    42.5            46        11.2              2
173   170  Test0170 Player0170  3.5    41              43        12.5              0.5
174   150  Test0150 Player0150  3.5    40              43.5      11.2              2
175   160  Test0160 Player0160  3.5    39.5            41.5      9.5               0
176   148  Test0148 Player0148  3      48              50        11.8              0
177   169  Test0169 Player0169  2.5    40              42.5      8.5               1
178   172  Test0172 Player0172  2.5    39              41.5      8                 0
179   166  Test0166 Player0166  2      44              46        8.8               0
180   178  Test0178 Player0178  2      41              43        5                 1
STDERR:
